# a:       0.639999999999999999986990 , b:      0.000649999999999999999968 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00065000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000   0.20239866656   -0.00465    0.32171      2      2      0

# a:       0.639999999999999999986990 , b:      0.182649999999999999543963 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.18265000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26605923554    0.00472   -0.16368      1      1      0
  0.00000000000   0.20215441494   -0.00472    0.32195      2      2      0

# a:       0.639999999999999999986990 , b:      0.183299999999999999541231 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.18330000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26607366399     0.0048   -0.16334      1      1      0
  0.00000000000   0.20190956767    -0.0048    0.32218      2      2      0

# a:       0.639999999999999999986990 , b:      0.183949999999999999538499 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.18395000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26608782251    0.00489   -0.16299      1      1      0
  0.00000000000   0.20166412413   -0.00489    0.32242      2      2      0

# a:       0.639999999999999999986990 , b:      0.184599999999999999535766 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.18460000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26610171135    0.00497   -0.16265      1      1      0
  0.00000000000   0.20141808368   -0.00497    0.32266      2      2      0

# a:       0.639999999999999999986990 , b:      0.185249999999999999533034 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.18525000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26611533078    0.00505   -0.16230      1      1      0
  0.00000000000   0.20117144570   -0.00505    0.32289      2      2      0

# a:       0.639999999999999999986990 , b:      0.185899999999999999530302 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.18590000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26612868103    0.00514   -0.16195      1      1      0
  0.00000000000   0.20092420957   -0.00514    0.32313      2      2      0

# a:       0.639999999999999999986990 , b:      0.186549999999999999527570 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.18655000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26614176235    0.00522   -0.16161      1      1      0
  0.00000000000   0.20067637467   -0.00522    0.32336      2      2      0

# a:       0.639999999999999999986990 , b:      0.187199999999999999524838 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.18720000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26615457498    0.00531   -0.16126      1      1      0
  0.00000000000   0.20042794037   -0.00531    0.32360      2      2      0

# a:       0.639999999999999999986990 , b:      0.187849999999999999522105 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.18785000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26616711916     0.0054   -0.16091      1      1      0
  0.00000000000   0.20017890606    -0.0054    0.32383      2      2      0

# a:       0.639999999999999999986990 , b:      0.188499999999999999519373 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.18850000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26617939514    0.00548   -0.16056      1      1      0
  0.00000000000   0.19992927113   -0.00549    0.32407      2      2      0

# a:       0.639999999999999999986990 , b:      0.189149999999999999516641 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.18915000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26619140316    0.00557   -0.16022      1      1      0
  0.00000000000   0.19967903496   -0.00558    0.32430      2      2      0

# a:       0.639999999999999999986990 , b:      0.189799999999999999513909 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.18980000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26620314345    0.00566   -0.15987      1      1      0
  0.00000000000   0.19942819695   -0.00567    0.32454      2      2      0

# a:       0.639999999999999999986990 , b:      0.190449999999999999511177 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.19045000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26621461625    0.00576   -0.15952      1      1      0
  0.00000000000   0.19917675649   -0.00576    0.32477      2      2      0

# a:       0.639999999999999999986990 , b:      0.191099999999999999508444 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.19110000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26622582178    0.00585   -0.15917      1      1      0
  0.00000000000   0.19892471297   -0.00585    0.32501      2      2      0

# a:       0.639999999999999999986990 , b:      0.191749999999999999505712 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.19175000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26623676030    0.00594   -0.15882      1      1      0
  0.00000000000   0.19867206580   -0.00595    0.32524      2      2      0

# a:       0.639999999999999999986990 , b:      0.192399999999999999502980 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.19240000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26624743202    0.00604   -0.15847      1      1      0
  0.00000000000   0.19841881438   -0.00604    0.32548      2      2      0

# a:       0.639999999999999999986990 , b:      0.193049999999999999500248 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.19305000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26625783717    0.00614   -0.15812      1      1      0
  0.00000000000   0.19816495811   -0.00614    0.32571      2      2      0

# a:       0.639999999999999999986990 , b:      0.193699999999999999497516 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.19370000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26626797598    0.00624   -0.15777      1      1      0
  0.00000000000   0.19791049640   -0.00624    0.32594      2      2      0

# a:       0.639999999999999999986990 , b:      0.194349999999999999494783 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.19435000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26627784869    0.00633   -0.15742      1      1      0
  0.00000000000   0.19765542866   -0.00634    0.32618      2      2      0

# a:       0.639999999999999999986990 , b:      0.194999999999999999492051 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.19500000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26628745550    0.00643   -0.15707      1      1      0
  0.00000000000   0.19739975430   -0.00644    0.32641      2      2      0

# a:       0.639999999999999999986990 , b:      0.195649999999999999489319 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.19565000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26629679666    0.00654   -0.15672      1      1      0
  0.00000000000   0.19714347274   -0.00654    0.32665      2      2      0

# a:       0.639999999999999999986990 , b:      0.196299999999999999486587 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.19630000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26630587236    0.00664   -0.15637      1      1      0
  0.00000000000   0.19688658340   -0.00664    0.32688      2      2      0

# a:       0.639999999999999999986990 , b:      0.196949999999999999483855 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.19695000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26631468285    0.00674   -0.15601      1      1      0
  0.00000000000   0.19662908570   -0.00674    0.32711      2      2      0

# a:       0.639999999999999999986990 , b:      0.197599999999999999481123 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.19760000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26632322832    0.00685   -0.15566      1      1      0
  0.00000000000   0.19637097905   -0.00685    0.32734      2      2      0

# a:       0.639999999999999999986990 , b:      0.198249999999999999478390 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.19825000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26633150901    0.00695   -0.15531      1      1      0
  0.00000000000   0.19611226290   -0.00696    0.32758      2      2      0

# a:       0.639999999999999999986990 , b:      0.198899999999999999475658 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.19890000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26633952512    0.00706   -0.15495      1      1      0
  0.00000000000   0.19585293666   -0.00706    0.32781      2      2      0

# a:       0.639999999999999999986990 , b:      0.199549999999999999472926 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.19955000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26634727686    0.00717   -0.15460      1      1      0
  0.00000000000   0.19559299978   -0.00717    0.32804      2      2      0

# a:       0.639999999999999999986990 , b:      0.200199999999999999470194 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.20020000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26635476445    0.00728   -0.15425      1      1      0
  0.00000000000   0.19533245168   -0.00728    0.32827      2      2      0

# a:       0.639999999999999999986990 , b:      0.200849999999999999467462 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
